=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1,6-weka.filters.unsupervised.attribute.Remove-R6,8
Instances:    25979
Attributes:   9
              country
              league
              season
              stage
              home_name
              visitor_name
              home_team_goal
              away_team_goal
              win
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                              Class
Variable                                              Visitor Wins!              Home Wins!
visitor_name=Sint-Truidense VV                               1.6799                 13.1439
visitor_name=VVV-Venlo                                     -22.5362                -22.2134
visitor_name=Zaglebie Lubin                                  7.3368                 14.9619
visitor_name=US Boulogne Cote D'Opale                      -34.6971                -10.4161
visitor_name=RKC Waalwijk                                  -35.8994                 12.0498
visitor_name=RC Lens                                         7.1129                 10.5455
visitor_name=Burnley                                         4.9307                 -1.1961
visitor_name=Montpellier Hérault SC                          4.5833                  0.2541
visitor_name=SC Freiburg                                     6.1453                  3.7068
visitor_name=1. FC Nürnberg                                -24.3424                  5.4239
visitor_name=1. FSV Mainz 05                                 6.8905                 -0.1168
visitor_name=Korona Kielce                                 -15.3699                  18.086
visitor_name=Birmingham City                                -11.724                  8.8248
visitor_name=S.C. Olhanense                                  9.4213                -11.5543
visitor_name=Wolverhampton Wanderers                       -21.2308                  0.0659
visitor_name=União de Leiria, SAD                           -7.0667                 -8.6758
visitor_name=St. Johnstone FC                               -3.4588                 -5.6734
visitor_name=Bari                                          -22.9351                 12.0173
visitor_name=Parma                                          -7.9641                  8.0778
visitor_name=CD Tenerife                                   -76.0717                 12.5015
visitor_name=Livorno                                         5.3796                 -1.2079
visitor_name=Xerez Club Deportivo                            8.3234                 13.0888
visitor_name=Real Zaragoza                                 -12.6295                  5.3518
visitor_name=FC Thun                                         2.5558                 10.2639
visitor_name=Lierse SK                                      12.4304                  2.5267
visitor_name=KAS Eupen                                      17.4337                -35.6176
visitor_name=AC Arles-Avignon                                 13.84                  3.9172
visitor_name=Stade Brestois 29                               3.0781                 -1.0469
visitor_name=Excelsior                                       3.3509                  6.0268
visitor_name=Portimonense                                  -18.5918                 13.5011
visitor_name=Blackpool                                     -15.6649                  7.5795
visitor_name=1. FC Kaiserslautern                            2.4464                 -8.3245
visitor_name=FC St. Pauli                                  -30.0556                 -3.8675
visitor_name=SC Beira Mar                                   -1.2705                 -10.234
visitor_name=Cesena                                          5.0762                  1.4016
visitor_name=Brescia                                       -12.4024                 10.1383
visitor_name=Hércules Club de Fútbol                       -102.996                  3.5564
visitor_name=Levante UD                                     -4.0524                   3.456
visitor_name=Real Sociedad                                  -7.7955                  1.5121
visitor_name=FC Lausanne-Sports                              9.5562                 -11.292
visitor_name=Servette FC                                     1.8291                -11.9766
visitor_name=Oud-Heverlee Leuven                             7.3818                  7.3193
visitor_name=Évian Thonon Gaillard FC                       -3.2651                  9.4499
visitor_name=Podbeskidzie Bielsko-Biala                     -8.5059                  17.036
visitor_name=Norwich City                                    1.7517                  4.9684
visitor_name=AC Ajaccio                                    -28.1543                  3.6401
visitor_name=Dijon FCO                                     -42.4225                  2.3343
visitor_name=Dunfermline Athletic                          -19.0123                 -6.0957
visitor_name=FC Augsburg                                   -20.2982                  8.2754
visitor_name=Swansea City                                   12.4855                  5.7145
visitor_name=Gil Vicente FC                                -10.6203                -13.1058
visitor_name=Queens Park Rangers                           -27.2333                 20.7036
visitor_name=Feirense                                       -2.2518                 -0.4846
visitor_name=Rayo Vallecano                                  3.6543                  1.9797
visitor_name=Novara                                          -11.11                 -0.8241
visitor_name=Granada CF                                    -11.4266                 -3.4732
visitor_name=Waasland-Beveren                               -7.9315                 10.5007
visitor_name=Dundee FC                                       -2.106                 -7.5861
visitor_name=SC Bastia                                       8.2698                -14.9283
visitor_name=PEC Zwolle                                     -6.5785                  13.396
visitor_name=Ross County FC                                  -15.48                -10.8742
visitor_name=Estoril Praia                                   0.1426                 -8.2428
visitor_name=Stade de Reims                                  2.7381                  9.3952
visitor_name=ES Troyes AC                                  -30.4995                  5.6365
visitor_name=Southampton                                    11.9896                  4.5653
visitor_name=Moreirense FC                                   8.7956                  6.2929
visitor_name=Reading                                       -27.7746                 33.5173
visitor_name=Fortuna Düsseldorf                            -61.5946                -23.5163
visitor_name=RC Celta de Vigo                               14.6729                  0.0402
visitor_name=SpVgg Greuther Fürth                            9.2071                 -7.9949
visitor_name=Pogon Szczecin                                 10.9855                 16.8306
visitor_name=Pescara                                       -45.1816                 -3.8519
visitor_name=Zawisza Bydgoszcz                               3.0496                  8.8118
visitor_name=Go Ahead Eagles                                 4.7597                 16.6237
visitor_name=SC Cambuur                                     10.9968                   4.099
visitor_name=Partick Thistle F.C.                             1.198                -12.7449
visitor_name=Cardiff City                                  -37.4492                  6.9774
visitor_name=En Avant de Guingamp                            9.4073                 10.1131
visitor_name=Eintracht Braunschweig                        -99.2888                -16.0977
visitor_name=FC Arouca                                      -3.8164                 -6.8025
visitor_name=Elche CF                                       -9.5956                  6.7551
visitor_name=Crystal Palace                                 11.9261                  6.1656
visitor_name=Sassuolo                                       -0.5057                  4.0524
visitor_name=Hellas Verona                                   9.1863                  6.5591
visitor_name=KV Oostende                                    -9.6379                  2.5209
visitor_name=Górnik Leczna                                 -17.8002                -10.2634
visitor_name=FC Metz                                         1.1072                  7.1686
visitor_name=FC Dordrecht                                   20.9712                -44.9328
visitor_name=Boavista FC                                     6.1356                  9.1463
visitor_name=FC Penafiel                                     0.4915                  6.2416
visitor_name=Leicester City                                  0.0382                  4.5676
visitor_name=Córdoba CF                                      0.7746                  5.9957
visitor_name=SC Paderborn 07                                12.3383                  9.1839
visitor_name=SD Eibar                                       -16.627                  2.7852
visitor_name=Empoli                                         -1.6493                  4.5004
visitor_name=Lugano                                          8.0246                 10.2134
visitor_name=Termalica Bruk-Bet Nieciecza                   -6.8592                  8.6423
visitor_name=Watford                                        -5.6958                  4.1811
visitor_name=Angers SCO                                      7.1557                -41.7889
visitor_name=GFC Ajaccio                                     7.3061                  8.5583
visitor_name=FC Ingolstadt 04                              -12.3046                 -7.9122
visitor_name=Bournemouth                                    27.5914                  0.3854
visitor_name=SV Darmstadt 98                               -11.2367                  1.4364
visitor_name=UD Las Palmas                                  -6.2125                  6.3453
visitor_name=Carpi                                           9.6379                  8.8345
visitor_name=Tondela                                         0.3998                 11.0895
visitor_name=Uniao da Madeira                              -44.8233                 36.0158
visitor_name=Frosinone                                       5.5354                  8.0239
home_team_goal                                             -91.0096                  94.402
away_team_goal                                              91.3161                -93.3585
Intercept                                                  -43.8095                -44.1942


Odds Ratios...
                                                              Class
Variable                                              Visitor Wins!              Home Wins!
===========================================================================================
country=Switzerland                                          5.4288                   0.061
country=Poland                                               0.7152                  0.3266
country=France                                               6.2939                  2.2719
country=Scotland                                            13.3474                  0.0009
country=Germany                                              1.7445                  0.5166
country=Belgium                                              0.1434                  4.5739
country=England                                              0.7164                  3.4206
country=Portugal                                             1.8016                  0.1522
country=Netherlands                                          0.7114                  0.8142
country=Italy                                                0.3734                 10.1983
country=Spain                                                0.1091                 29.0197
league=Switzerland Super League                              5.4287                   0.061
league=Poland Ekstraklasa                                    0.7152                  0.3266
league=France Ligue 1                                         6.294                   2.272
league=Scotland Premier League                              13.3473                  0.0009
league=Germany 1. Bundesliga                                 1.7445                  0.5166
league=Belgium Jupiler League                                0.1434                  4.5738
league=England Premier League                                0.7164                  3.4206
league=Portugal Liga ZON Sagres                              1.8016                  0.1522
league=Netherlands Eredivisie                                0.7114                  0.8142
league=Italy Serie A                                         0.3734                 10.1982
league=Spain LIGA BBVA                                       0.1091                 29.0194
season=2008/2009                                             0.1365                   0.007
season=2009/2010                                             2.4069                  0.1122
season=2010/2011                                             3.2479                  0.1764
season=2011/2012                                            19.9839                  0.7307
season=2012/2013                                             0.9115                  1.4461
season=2013/2014                                             0.2784                  9.4429
season=2014/2015                                             0.5168                 34.7792
season=2015/2016                                             0.3662                  22.614
stage                                                        1.0393                  1.0942
home_name=BSC Young Boys                                          0                       0
home_name=FC Aarau                                       29301.4909                       0
home_name=FC Luzern                                       3654.6159             1635339.607
home_name=Neuchâtel Xamax                                   51.6189                       0
home_name=FC Basel                                           0.0043                  0.0001
home_name=AC Bellinzona                                     15.2133                       0
home_name=FC Zürich                                      29260.5009                   0.677
home_name=FC Sion                                        52688.3151            9520046.8996
home_name=FC Vaduz                                      300121.2413             1259184.691
home_name=Grasshopper Club Zürich                         2354.4236                       0
home_name=Legia Warszawa                                614874.3629                  0.0013
home_name=Lech Poznan                                             0                       0
home_name=AJ Auxerre                                              0                       0
home_name=Girondins de Bordeaux                                   0               3419.2633
home_name=Le Havre AC                           2.87684083914825E58  2.5321271770033032E125
home_name=Le Mans FC                                      3283.9614            1552666.9481
home_name=AS Monaco                                               0                 796.873
home_name=AS Nancy-Lorraine                                263.3351                  0.0001
home_name=Stade Rennais FC                                   91.372                 88.3419
home_name=FC Sochaux-Montbéliard                             0.0004                       0
home_name=Valenciennes FC                                37259.7971                924.3765
home_name=Wisla Kraków                                   34717.3988                  9.9818
home_name=Slask Wroclaw                                      0.0012                109.0788
home_name=Widzew Lódz                                             0                  0.0018
home_name=Piast Gliwice                                   1703.9356                 10.3677
home_name=Falkirk                                        23907.1596                  3.2731
home_name=Heart of Midlothian                             9347.8299                   0.002
home_name=Kilmarnock                                      2274.0221                  0.0026
home_name=Aberdeen                                         795.8301                  0.0004
home_name=Olympique Lyonnais                                53.1723                 10.7617
home_name=Polonia Bytom                                           0                  15.814
home_name=Arka Gdynia                                             0                  0.1315
home_name=Celtic                                                  0                  0.0034
home_name=Hamilton Academical FC                          5898.5372                  0.0127
home_name=FC Bayern Munich                                   0.0194         1988458523.1222
home_name=Cracovia                                           0.0034                 12.3882
home_name=SV Zulte-Waregem                                        0                 82.9154
home_name=KSV Cercle Brugge                                       0                 84.4415
home_name=FCV Dender EH                                  215840.292                       0
home_name=KSV Roeselare                        1.945805223106135E15                       0
home_name=Tubize                              2.4243759357720148E11                210.1352
home_name=KVC Westerlo                                       0.0002                   2.773
home_name=Arsenal                                       888093.8277               4179.2789
home_name=Sunderland                                         0.0056                       0
home_name=West Ham United                                    0.0001                  0.0027
home_name=Everton                                            0.1361                 43.0593
home_name=Middlesbrough                                           0                       0
home_name=Bolton Wanderers                                   4.3862                       0
home_name=Hull City                                      96952.2336                  0.0294
home_name=SM Caen                                         1173.4277                       0
home_name=LOSC Lille                                              0                  0.5455
home_name=FC Nantes                                       2518.3277               2910.4161
home_name=OGC Nice                                       13864.1122                 133.312
home_name=Paris Saint-Germain                                0.0025                 42.3764
home_name=AS Saint-Étienne                                    1.254                 25.6898
home_name=Toulouse FC                                       739.855                  0.0319
home_name=Bayer 04 Leverkusen                           202991.8346                  6.4911
home_name=FC Schalke 04                                           0                       0
home_name=VfL Wolfsburg                                 542573.5716             126912.7748
home_name=DSC Arminia Bielefeld                         358910.1633               7097.4317
home_name=FC Energie Cottbus                                 0.1172    6.686677454444163E20
home_name=Karlsruher SC                                           0   6.1048319553769195E13
home_name=Ruch Chorzów                                 4918981.2943                 10.3147
home_name=P. Warszawa                                             0                  1.2945
home_name=GKS Belchatów                                           0               3528.4342
home_name=Rangers                                          255.8882                  0.0191
home_name=Motherwell                                              0                  0.0012
home_name=Hibernian                                        102.3841                  0.0016
home_name=Inverness Caledonian Thistle                    4287.8671                  0.0001
home_name=St. Mirren                                      4229.8986                  0.0005
home_name=KRC Genk                                                0                 19.7694
home_name=KAA Gent                                         904.6146                  4.4586
home_name=Manchester United                                       0             162865.3793
home_name=Aston Villa                                    70383.1391                       0
home_name=Chelsea                                        29082.7957               1789.5809
home_name=Grenoble Foot 38                              155249.9842                       0
home_name=FC Lorient                                         8.3018                208.3208
home_name=Olympique de Marseille                          2984.3887                       0
home_name=Eintracht Frankfurt                               23.1827                       0
home_name=Borussia Mönchengladbach                           2.1993                  0.0001
home_name=Odra Wodzislaw                                          0                       0
home_name=Jagiellonia Bialystok                         4622270.187                  0.0668
home_name=Dundee United                                     95.7836                  0.0011
home_name=Hannover 96                                      392.5251                       0
home_name=Vitória Guimarães                                 16.4013                       0
home_name=RSC Anderlecht                                     0.0055             161556.3198
home_name=Standard de Liège                                       0                1409.392
home_name=Sporting Charleroi                                      0                  0.6718
home_name=Sporting Lokeren                                        0                  0.0013
home_name=Royal Excel Mouscron                                    0             319689.5734
home_name=KV Kortrijk                                     7016.2216                  0.0005
home_name=Beerschot AC                                    4051.6491                572.4294
home_name=Liverpool                                          17.613                4784.944
home_name=Tottenham Hotspur                                 83.9964                21641.36
home_name=Newcastle United                                   0.1142               5739.6039
home_name=Blackburn Rovers                                        0                 23.7497
home_name=Fulham                                         10779.8367               7486.3945
home_name=West Bromwich Albion                               0.0033               3554.7029
home_name=Stoke City                                       930.4487               2581.5846
home_name=Hamburger SV                                    1453.7655                 74.5882
home_name=Borussia Dortmund                                 86.6252             131707.3426
home_name=VfB Stuttgart                                   4313.0989                       0
home_name=SV Werder Bremen                                   0.0892           13566182.9456
home_name=Hertha BSC Berlin                               3362.4374                       0
home_name=TSG 1899 Hoffenheim                                0.0005            4211529.8925
home_name=Sporting CP                                    41324.2451                  0.0046
home_name=FC Paços de Ferreira                           13084.3562            4029471.6678
home_name=RAEC Mons                                    2055262.9769               2054.3456
home_name=Manchester City                             45429710.5575            1574897.8346
home_name=Wigan Athletic                                214865.9815                       0
home_name=1. FC Köln                                         0.0047                  0.0012
home_name=VfL Bochum                                      1939.3705         1357673009.2489
home_name=Lechia Gdansk                                    364.7369                  0.0008
home_name=FC Porto                                                0                       0
home_name=Amadora                                     37994975.3283                       0
home_name=Rio Ave FC                                       291.1549                  0.0053
home_name=Leixões SC                                    215719.7728                       0
home_name=Naval 1° de Maio                               14824.8135                       0
home_name=Portsmouth                                  41790596.6457          947142826.0709
home_name=Vitesse                                      1837339.1951                  3.5818
home_name=CF Os Belenenses                                        0            4282193.2868
home_name=KV Mechelen                                  1578975.2482                       0
home_name=Sampdoria                                       3391.8733                205.1786
home_name=Udinese                                            0.0009                 57.0285
home_name=Roda JC Kerkrade                               490031.517                  0.0005
home_name=Willem II                                          0.7327               9307.9864
home_name=N.E.C.                                       1311053.0912                  0.9958
home_name=FC Utrecht                                              0                  0.0076
home_name=SL Benfica                                         0.0004                       0
home_name=Valencia CF                                       72.1341                 18.7474
home_name=RCD Espanyol                                       0.1853                 56.3985
home_name=Atalanta                                                0                   0.017
home_name=Cagliari                                    31566972.5922                168.9928
home_name=Catania                                                 0               6163.6701
home_name=Chievo Verona                               18216752.7148                254.0628
home_name=Fiorentina                                         0.0018                  9.4304
home_name=Milan                                              0.0001                  0.0014
home_name=Roma                                        65798174.2011                  0.3957
home_name=Torino                                                  0                125.2909
home_name=Heracles Almelo                                    3.1197                 66.5424
home_name=Sparta Rotterdam                              146264.3967               1228.4454
home_name=FC Volendam                                284135965.0847              97598.5857
home_name=AZ                                                 9.8258                  0.7732
home_name=Vitória Setúbal                                         0                       0
home_name=CD Nacional                                    96991.6171            4247128.9868
home_name=Académica de Coimbra                            1065.6183              251548.325
home_name=Trofense                                                0                       0
home_name=CA Osasuna                                         0.0006                  1.5439
home_name=RC Deportivo de La Coruña                         71.7463                 12.4415
home_name=CD Numancia                                   6901626.115            5213470.5073
home_name=Racing Santander                                        0               6599.6363
home_name=Real Sporting de Gijón                           4380.358                  0.0571
home_name=Real Betis Balompié                                     0                380.0428
home_name=Athletic Club de Bilbao                      4204533.0547                 22.1222
home_name=Atlético Madrid                                         0                729.3107
home_name=CS Marítimo                                   1128571.612                       0
home_name=SC Braga                                        5631.8171             3420286.538
home_name=SC Heerenveen                                           0                  0.6299
home_name=Club Brugge KV                                     0.2405               43076.924
home_name=Palermo                                            0.0001                223.5861
home_name=Inter                                        1643313.3205                  13.494
home_name=PSV                                               31.2118              19167.4955
home_name=ADO Den Haag                                   36807.7381                  0.0021
home_name=FC Twente                                         13.0649                  0.0028
home_name=Feyenoord                                          0.0001                 14.8605
home_name=FC Barcelona                                            0                175.2343
home_name=Sevilla FC                                  19958329.2956                120.3141
home_name=Real Valladolid                                    0.0003                103.7222
home_name=Bologna                                                 0                363.2351
home_name=Siena                                               0.952                303.6802
home_name=Reggio Calabria                                         0                       0
home_name=Napoli                                      15042119.9955                  0.2431
home_name=Lecce                                      134521742.2941                       0
home_name=Lazio                                              0.0048                  15.776
home_name=Juventus                                    13014205.3523                  8.1525
home_name=Genoa                                                   0                819.4739
home_name=De Graafschap                                           0                  0.0002
home_name=NAC Breda                                          0.1162                 12.6358
home_name=FC Groningen                                    1389.3549                  0.0257
home_name=Ajax                                                    0                  0.0002
home_name=Villarreal CF                                      0.0007                418.5845
home_name=Real Madrid CF                               1198129.6434                  2.4338
home_name=Getafe CF                                               0                 10.1376
home_name=RC Recreativo                              2205165640.963                       0
home_name=Málaga CF                                               0                  0.2324
home_name=UD Almería                                              0                  0.0006
home_name=RCD Mallorca                                       0.0002               2724.1069
home_name=FC St. Gallen                                  42752.6472                       0
home_name=RKC Waalwijk                                  135555.7541                  0.0015
home_name=Korona Kielce                                   17491.517                 57.8969
home_name=Zaglebie Lubin                                     0.0018                 50.5083
home_name=Sint-Truidense VV                                727.6461                202.3898
home_name=Montpellier Hérault SC                          3357.3558                598.8193
home_name=1. FC Nürnberg                                     0.6783                       0
home_name=1. FSV Mainz 05                                    0.8718             400115.0309
home_name=SC Freiburg                                        0.0058            2099605.5123
home_name=VVV-Venlo                                               0                 22.5569
home_name=Wolverhampton Wanderers                            0.0004             241287.2467
home_name=RC Lens                                         98934.014               18359.954
home_name=St. Johnstone FC                                4311.7066                  0.0001
home_name=US Boulogne Cote D'Opale                        5732.9007                       0
home_name=União de Leiria, SAD                           10691.0426               4988.0471
home_name=Birmingham City                                         0                       0
home_name=Burnley                                         3189.6469              39488.7618
home_name=S.C. Olhanense                                          0                       0
home_name=Livorno                                            0.0031               1747.2917
home_name=Bari                                                    0              11787.2565
home_name=Real Zaragoza                                      0.0001                  88.877
home_name=Parma                                               0.004                158.2417
home_name=Xerez Club Deportivo                                    0                619.0567
home_name=CD Tenerife                                             0                       0
home_name=FC Thun                                          542.1098                35562.81
home_name=Lierse SK                                       3281.2566                476.1851
home_name=KAS Eupen                                               0                       0
home_name=AC Arles-Avignon                              190398.6565                       0
home_name=Stade Brestois 29                                 34.3371                103.7109
home_name=Excelsior                                          4.0016                 36.0722
home_name=SC Beira Mar                                   73400.6904                  0.0021
home_name=Portimonense                                  114755.8628                       0
home_name=1. FC Kaiserslautern                               0.0001              13350.3735
home_name=Blackpool                                               0             276792.2416
home_name=FC St. Pauli                                            0              572555.029
home_name=Hércules Club de Fútbol                                 0               3041.9335
home_name=Levante UD                                          0.501                 34.8186
home_name=Real Sociedad                                      0.0001                 18.0383
home_name=Cesena                                           666.5708               1070.8015
home_name=Brescia                                                 0              39400.6411
home_name=Servette FC                                             0                       0
home_name=Dunfermline Athletic                            3539.7737                       0
home_name=Oud-Heverlee Leuven                            32064.6508               4791.8216
home_name=FC Lausanne-Sports                              1757.0894                       0
home_name=Podbeskidzie Bielsko-Biala                              0                       0
home_name=AC Ajaccio                                         0.0119                  0.0064
home_name=FC Augsburg                                        0.0033                       0
home_name=Dijon FCO                                      14867.2582              34078.2919
home_name=Gil Vicente FC                                     0.0056                  15.984
home_name=Queens Park Rangers                                     0                       0
home_name=Évian Thonon Gaillard FC                        1615.0437                  0.0003
home_name=Feirense                                                0                  5.4097
home_name=Swansea City                                            0                       0
home_name=Norwich City                                            0                  0.0921
home_name=Granada CF                                       163.8147                  60.363
home_name=Rayo Vallecano                                 32732.8686                 14.1685
home_name=Novara                                                  0                       0
home_name=Waasland-Beveren                            11882485.8641                  0.3546
home_name=Ross County FC                                562362.0255                  0.0073
home_name=ES Troyes AC                                    8544.4758                       0
home_name=Dundee FC                                          0.0007                  0.0067
home_name=Stade de Reims                                 33764.0899                408.8774
home_name=Pogon Szczecin                              16953915.0331               4798.2097
home_name=Reading                                            0.0001                       0
home_name=SC Bastia                                      397499.211                 22.3078
home_name=PEC Zwolle                                   7491285.8772                 40.2092
home_name=RC Celta de Vigo                             7815544.2708                 21.2192
home_name=Southampton                                    391458.194                288.3757
home_name=SpVgg Greuther Fürth                                    0                       0
home_name=Pescara                             1.5164563182434945E15    4.469405358247412E22
home_name=Estoril Praia                                    1687.837               1460.4751
home_name=Moreirense FC                                           0                       0
home_name=Fortuna Düsseldorf                           5370160.6213            1117822.7615
home_name=Zawisza Bydgoszcz                              40462.6527                 153.213
home_name=Partick Thistle F.C.                            3247.2921                  0.0077
home_name=SC Cambuur                                     10148.3919                301.4332
home_name=Eintracht Braunschweig                             6.7946            7007788.5989
home_name=Go Ahead Eagles                                         0               4694.6858
home_name=En Avant de Guingamp                          111787.8826                       0
home_name=Crystal Palace                                          0                136.7221
home_name=Hellas Verona                                      0.0005                950.8668
home_name=Elche CF                                                0                 36.6524
home_name=Cardiff City                                80370874.2164              69602.2358
home_name=FC Arouca                                     308958.0724             594983.0607
home_name=Sassuolo                                                0                 222.848
home_name=KV Oostende                                             0                 35.9201
home_name=Górnik Leczna                               21352269.6995                  4.2565
home_name=Leicester City                                     0.0046             263261.7718
home_name=FC Metz                                           69.2792              14026.2911
home_name=FC Dordrecht                                  486053.2959                779.3562
home_name=FC Penafiel                                   4620806.408                       0
home_name=SC Paderborn 07                               190085.3127           19878754.4583
home_name=Boavista FC                                             0              38318.8525
home_name=SD Eibar                                                0                295.2526
home_name=Córdoba CF                                   1181314.1587               5912.4746
home_name=Empoli                                      20642255.1946                 44.5944
home_name=Lugano                                          1209.5755             478985.9018
home_name=Termalica Bruk-Bet Nieciecza                       0.0071                       0
home_name=Bournemouth                                             0              10345.0388
home_name=Tondela                                            0.0001              45856.1828
home_name=Watford                                                 0                783.6369
home_name=Angers SCO                                              0                  0.0003
home_name=SV Darmstadt 98                              7789701.1483                  0.0002
home_name=Uniao da Madeira                                 10427.47            3742066.5362
home_name=GFC Ajaccio                                        0.0786                306.4621
home_name=FC Ingolstadt 04                                        0             321328.4537
home_name=Frosinone                                          0.2448                587.1144
home_name=Carpi                                            232.0725                       0
home_name=UD Las Palmas                             1105847813.0531                741.7684
visitor_name=FC Basel                                       5097.14                  0.0549
visitor_name=FC Sion                                              0                  0.0009
visitor_name=FC Vaduz                                       10.2867                  0.0001
visitor_name=FC Zürich                                      31.7507                162.5144
visitor_name=Grasshopper Club Zürich                       952.3153               3024.1165
visitor_name=Neuchâtel Xamax                               207.0143                  0.0001
visitor_name=FC Luzern                                     276.5227                  0.0001
visitor_name=BSC Young Boys                                 127.826                  0.0104
visitor_name=FC Aarau                                     1700.9773              10890.5405
visitor_name=AC Bellinzona                                  66.8086                       0
visitor_name=P. Warszawa                                  7954.0117                       0
visitor_name=GKS Belchatów                                 358.8196          620798308.6765
visitor_name=FC Nantes                                       3.9075              14549.6098
visitor_name=SM Caen                                              0                       0
visitor_name=OGC Nice                                       729.534                       0
visitor_name=FC Lorient                                    181.9202                       0
visitor_name=Paris Saint-Germain                           1276.371              12105.6776
visitor_name=LOSC Lille                                   2344.7969               1643.4383
visitor_name=Olympique de Marseille                       1514.4486              11127.4339
visitor_name=Grenoble Foot 38                               90.4019              54413.9687
visitor_name=AS Saint-Étienne                             2504.7222                  0.0008
visitor_name=Polonia Bytom                                 882.6013                 63.3302
visitor_name=Lechia Gdansk                                   0.0016                  0.3134
visitor_name=Odra Wodzislaw                                       0                       0
visitor_name=Cracovia                                        0.0002               2092.4535
visitor_name=Rangers                                       3130.674                  0.0028
visitor_name=Motherwell                                      5.6227                  0.3369
visitor_name=Hibernian                                     884.4329                  0.0006
visitor_name=Inverness Caledonian Thistle                   755.019                  0.0007
visitor_name=Toulouse FC                                    34.7115              25748.9213
visitor_name=Ruch Chorzów                                     0.037                  1.0408
visitor_name=Jagiellonia Bialystok                        4390.8051              79529.1353
visitor_name=St. Mirren                                    160.8427                  0.0029
visitor_name=Dundee United                                  644.517                  0.0002
visitor_name=Hamburger SV                                 5734.2079                 5331.13
visitor_name=Widzew Lódz                                          0                       0
visitor_name=Sporting Lokeren                            27417.0315                   0.605
visitor_name=RSC Anderlecht                                       0                105.9559
visitor_name=Standard de Liège                                    0                  0.0255
visitor_name=KV Kortrijk                                      0.001                349.2158
visitor_name=Royal Excel Mouscron                       308716.5428                327.2779
visitor_name=Sporting Charleroi                              0.0002             218656.6598
visitor_name=West Bromwich Albion                          705.0547                  2.6749
visitor_name=Liverpool                                     878.0107                  0.0001
visitor_name=Wigan Athletic                                       0                  0.3892
visitor_name=Blackburn Rovers                                     0                   1.339
visitor_name=Tottenham Hotspur                               2.5558                  2.6851
visitor_name=Stoke City                                    541.4493                  0.1051
visitor_name=Fulham                                          3.2564                  1.3722
visitor_name=Valenciennes FC                                      0                  0.1252
visitor_name=Le Mans FC                                   1109.7313                       0
visitor_name=AS Monaco                                       3.2881                120.1813
visitor_name=AS Nancy-Lorraine                               27.907               1134.1931
visitor_name=Girondins de Bordeaux                         934.7834               7800.7929
visitor_name=FC Sochaux-Montbéliard                        276.0306                  0.0018
visitor_name=Le Havre AC                                          0                       0
visitor_name=Borussia Dortmund                               0.0056                 14.8396
visitor_name=Hannover 96                                   424.7012                 14.5307
visitor_name=1. FC Köln                                    590.3636                  0.1542
visitor_name=SV Werder Bremen                                     0                       0
visitor_name=TSG 1899 Hoffenheim                          4115.7964                  0.0118
visitor_name=VfL Bochum                                     10.9492                       0
visitor_name=Wisla Kraków                                  313.7342                       0
visitor_name=Piast Gliwice                                5325.3553              66648.6499
visitor_name=Slask Wroclaw                                 678.5412                       0
visitor_name=Heart of Midlothian                             69.438                  0.0063
visitor_name=Aberdeen                                      122.2471                  0.0002
visitor_name=Falkirk                                              0                  0.0056
visitor_name=Hamilton Academical FC                         36.5414                  0.0134
visitor_name=Kilmarnock                                     53.1203                  0.0032
visitor_name=Beerschot AC                                         0                  0.0008
visitor_name=RAEC Mons                                   97900.4106                 72.3918
visitor_name=Newcastle United                           157778.3641                134.7509
visitor_name=Manchester City                              4627.6955                       0
visitor_name=Portsmouth                                           0                  1.6503
visitor_name=Stade Rennais FC                             7900.0309                  0.0059
visitor_name=Olympique Lyonnais                             75.5109               3515.1492
visitor_name=AJ Auxerre                                           0                  0.0012
visitor_name=Hertha BSC Berlin                            2580.8531                  6.1792
visitor_name=VfB Stuttgart                                 4151.901                 94.2272
visitor_name=Legia Warszawa                                  0.0032                       0
visitor_name=Lech Poznan                                  1627.4137                       0
visitor_name=Celtic                                         90.4229                  0.0003
visitor_name=FC Energie Cottbus                                   0                       0
visitor_name=Vitória Setúbal                                 7.4239                       0
visitor_name=KAA Gent                                        0.0007                148.4408
visitor_name=KVC Westerlo                                    0.0022                 69.0399
visitor_name=KSV Roeselare                    3.4878081023848175E15                  0.2094
visitor_name=Tubize                                               0                       0
visitor_name=KV Mechelen                                     0.0694                  0.1222
visitor_name=KSV Cercle Brugge                          1212175.909               1408.7487
visitor_name=FCV Dender EH                                   0.0375                       0
visitor_name=Middlesbrough                                        0           92834335.5572
visitor_name=Sunderland                                           0                  3.0232
visitor_name=Bolton Wanderers                               379.806                  0.2223
visitor_name=Hull City                                            0                  0.0033
visitor_name=Arsenal                                      2775.1419                  1.5905
visitor_name=Everton                                        80.6253                  35.844
visitor_name=Aston Villa                                    39.0965                2415.174
visitor_name=Karlsruher SC                    2.3603215655815707E11                  0.0006
visitor_name=FC Bayern Munich                                0.0095                  2.4465
visitor_name=Bayer 04 Leverkusen                             41.133                  0.0132
visitor_name=FC Schalke 04                               11017.2521                  0.0653
visitor_name=DSC Arminia Bielefeld                       54694.5391                       0
